Official Gene Symbol,IDR peak #,CDS,3utr,5utr,noncoding_exon,miRNA,miRNA_proximal,5ss,noncoding_5ss,3ss,noncoding_3ss,proxintron,noncoding_proxintron,distintron,noncoding_distintron,Other,RBP class
WRN,128,19,3,5,26,3,0,5,0,0,0,4,0,33,7,23,4
XRCC6,854,175,78,60,112,2,5,26,2,10,0,115,4,221,20,24,4
XRN2,1510,135,24,181,100,7,12,295,9,61,3,410,17,236,20,0,4
YBX3,18359,13828,3016,591,349,4,1,15,3,5,1,31,14,405,96,0,1
YWHAG,777,136,14,11,61,1,7,7,7,3,3,42,9,393,83,0,4
ZC3H11A,1270,178,957,1,60,0,4,2,1,5,0,27,0,29,6,0,6
ZC3H8,259,14,4,11,197,0,9,2,0,3,0,4,0,12,0,3,3
ZNF622,14941,13729,141,417,325,10,8,83,0,35,1,72,0,91,28,1,1
ZNF800,2424,2316,22,36,41,4,0,0,0,0,0,1,0,2,2,0,1
ZRANB2,368,41,15,13,61,2,2,12,2,10,0,47,4,139,12,8,4
